status,partners,purpose,value,grant
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Institute for Governance & Sustainable D'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To help governments and industry around '>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$14,974,658'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Super-efficient air conditioning & the p'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'PATH'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Kybele'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Ghana Health Service'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To train health workers to better addres'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$15,024,877'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Making Every Baby Count Initiative'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'RTI International'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To design, test, prove and scale new pre'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$16,520,270'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Tayari - Getting Children Ready to Learn'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Living Goods'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'BRAC'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To change the way community health worke'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$16,198,929'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Reducing under-5 mortality in Uganda'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'China National Renewable Energy Centre'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'National Renewable Energy Laboratory'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u""To support China's National Energy Admin"">]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$15,816,346'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Boosting renewable energy as part of Chi'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Population Services International'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'IDEO.org'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'The Center on the Developing Adolescent '>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Triggerise'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Ogilvy & Mather Africa'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To reinvent sexual and reproductive heal'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$15,000,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Adolescents 360'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'World Food Programme'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Government of Malawi'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'World Vision Malawi (WVM)'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To demonstrate a stunting reduction mode'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$18,716,676'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Malawi stunting prevention'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'Environmental Defense Fund'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'SinoCarbon Innovation & Investment'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To reduce emissions in China by supporti'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$15,029,139'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'China Carbon Pricing (Phase 2)'>]>"
closed,"<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'The Carter Center'>, <Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' partners ')]/descendant-or-self::*/ul/descendant-or-self::*/a/text()"" data=u'World Health Organization'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/p[@class and contains(concat(' ', normalize-space(@class), ' '), ' bold-intro ')]/text()"" data=u'To eradicate Guinea worm disease worldwi'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h2/descendant-or-self::*/span/text()"" data=u'$20,000,000'>]>","<bound method SelectorList.extract of [<Selector xpath=u""descendant-or-self::div[@class and contains(concat(' ', normalize-space(@class), ' '), ' intro ')]/descendant-or-self::*/h1/text()"" data=u'Guinea Worm Eradication'>]>"
